# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::master::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 0000000000000006
build::forever::selected::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A736F756C5F73616E64076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A736F756C5F73616E6406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::f78f212e-98a4-4b80-94c8-3e8efe4582df, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120805F6D696E6563726166743A636F62626C6573746F6E655F77616C6C5B656173743D6E6F6E652C6E6F7274683D6E6F6E652C736F7574683D6E6F6E652C75703D747275652C77617465726C6F676765643D66616C73652C776573743D6E6F6E655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A636F62626C6573746F6E655F77616C6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::gm::saved::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, gamemode, 08535552564956414C
build::in::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
build::pool::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A6F616B5F706C616E6B73076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F706C616E6B7306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120804F6D696E6563726166743A6F616B5F7374616972735B666163696E673D6E6F7274682C68616C663D626F74746F6D2C73686170653D73747261696768742C77617465726C6F676765643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F73746169727306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080316D696E6563726166743A6F616B5F736C61625B747970653D626F74746F6D2C77617465726C6F676765643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6F616B5F736C616206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080306D696E6563726166743A6C61646465725B666163696E673D6E6F7274682C77617465726C6F676765643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A6C616464657206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080196D696E6563726166743A6F616B5F6C6F675B617869733D795D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080116D696E6563726166743A6F616B5F6C6F6706616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080546D696E6563726166743A6F616B5F66656E63655B656173743D66616C73652C6E6F7274683D66616C73652C736F7574683D66616C73652C77617465726C6F676765643D66616C73652C776573743D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A6F616B5F66656E636506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120805B6D696E6563726166743A6F616B5F74726170646F6F725B666163696E673D6E6F7274682C68616C663D626F74746F6D2C6F70656E3D66616C73652C706F77657265643D66616C73652C77617465726C6F676765643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080166D696E6563726166743A6F616B5F74726170646F6F7206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080516D696E6563726166743A62726577696E675F7374616E645B6861735F626F74746C655F303D66616C73652C6861735F626F74746C655F313D66616C73652C6861735F626F74746C655F323D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2042524557494E475F5354414E440A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080176D696E6563726166743A62726577696E675F7374616E6406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080176D696E6563726166743A63616B655B62697465733D305D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800E6D696E6563726166743A63616B6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080296D696E6563726166743A636861696E5B617869733D792C77617465726C6F676765643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800F6D696E6563726166743A636861696E06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A666C6F7765725F706F74076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A666C6F7765725F706F7406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080556D696E6563726166743A676C6173735F70616E655B656173743D66616C73652C6E6F7274683D66616C73652C736F7574683D66616C73652C77617465726C6F676765643D66616C73652C776573743D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A676C6173735F70616E6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803D6D696E6563726166743A677265656E5F63616E646C655B63616E646C65733D312C6C69743D66616C73652C77617465726C6F676765643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080166D696E6563726166743A677265656E5F63616E646C6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A686F6E65795F626C6F636B076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A686F6E65795F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080546D696E6563726166743A69726F6E5F626172735B656173743D66616C73652C6E6F7274683D66616C73652C736F7574683D66616C73652C77617465726C6F676765643D66616C73652C776573743D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A69726F6E5F6261727306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::16, inventorytype, 074A554B45424F58
build::pool::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A6D61676D615F626C6F636B076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A6D61676D615F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120804F6D696E6563726166743A6F616B5F646F6F725B666163696E673D6E6F7274682C68616C663D6C6F7765722C68696E67653D6C6566742C6F70656E3D66616C73652C706F77657265643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6F616B5F646F6F7206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::19, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802D6D696E6563726166743A706973746F6E5B657874656E6465643D66616C73652C666163696E673D6E6F7274685D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A706973746F6E06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::20, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A736C696D655F626C6F636B076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A736C696D655F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::21, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A736F756C5F73616E64076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A736F756C5F73616E6406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::pool::22, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120805F6D696E6563726166743A636F62626C6573746F6E655F77616C6C5B656173743D6E6F6E652C6E6F7274683D6E6F6E652C736F7574683D6E6F6E652C75703D747275652C77617465726C6F676765643D66616C73652C776573743D6E6F6E655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A636F62626C6573746F6E655F77616C6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::slots::1, long, 000000000000000A
build::slots::2, long, 000000000000000B
build::slots::3, long, 000000000000000C
build::slots::4, long, 000000000000000D
build::slots::5, long, 000000000000000E
build::slots::6, long, 000000000000000F
build::slots::7, long, 0000000000000010
build::slots::8, long, 0000000000000013
build::slots::9, long, 0000000000000014
build::slots::10, long, 0000000000000015
build::slots::11, long, 0000000000000016
build::slots::12, long, 0000000000000017
build::slots::13, long, 0000000000000018
build::slots::14, long, 0000000000000019
build::slots::15, long, 000000000000001C
build::slots::16, long, 000000000000001D
build::slots::17, long, 000000000000001E
build::slots::18, long, 000000000000001F
build::slots::19, long, 0000000000000020
build::slots::20, long, 0000000000000021
build::slots::21, long, 0000000000000022
build::slots::22, long, 0000000000000028
chaingroup::b8735409-b63b-414d-9c32-2fccb09ab5bf, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F44ECCBE0D55A430B6D6F73745369674269747304F6F05C3AB94A49E7
chaingroup::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F44ECCBE0D55A430B6D6F73745369674269747304F6F05C3AB94A49E7
chaingroup.members::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F44ECCBE0D55A430B6D6F73745369674269747304F6F05C3AB94A49E7
chaingroup.members::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049C322FCCB09AB5BF0B6D6F73745369674269747304B8735409B63B414D
colorchat::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, string, 8003C2A772
colorchat::f78f212e-98a4-4b80-94c8-3e8efe4582df, string, 8015C2A778C2A730C2A730C2A761C2A738C2A761C2A738
cooldown::key::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, date, 810974696D657374616D70040000019D399CB53B
cooldown::ticket::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, date, 810974696D657374616D70040000019C535374C0
cooldown::ticket::2e16e752-734f-469e-9af3-b3c5a5696b4f, date, 810974696D657374616D70040000019D399F07FF
cooldown::ticket::6e9bddf0-a329-4da3-9cc7-f08e6ebafb33, date, 810974696D657374616D70040000019BF30B2F02
cooldown::ticket::130c2005-762b-44d3-ae86-7f1f4a536885, date, 810974696D657374616D70040000019D25A9B908
cooldown::ticket::720ab504-fff2-47d2-bde9-b296e53937db, date, 810974696D657374616D70040000019BF0895B09
cooldown::ticket::acdaa989-5e0a-4747-bddf-8bae4fb27dae, date, 810974696D657374616D70040000019D335EED55
cooldown::ticket::b8735409-b63b-414d-9c32-2fccb09ab5bf, date, 810974696D657374616D70040000019C2E40D59E
cooldown::ticket::e97f86d6-663a-4be8-b91e-5c191b7e325a, date, 810974696D657374616D70040000019C2E60E7F2
cooldown::ticket::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, date, 810974696D657374616D70040000019D25ABEE71
cooldown::ticket::f78f212e-98a4-4b80-94c8-3e8efe4582df, date, 810974696D657374616D70040000019D39D47810
evb0::ranks::captain, string, 80076361707461696E
evb0::ranks::captain::boot, itemstack, 810576616C756520818D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224361707461696E20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223454237393733227D5D7D270A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203233350A202020202020424C55453A203131350A202020202020475245454E3A203132310A
evb0::ranks::captain::color, string, 801626236562373937334361707461696E2026387C202672
evb0::ranks::champion, string, 80086368616D70696F6E
