# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::master::1b6bdb01-32df-481b-8742-aafcb317ef73, long, 0000000000000001
achievement::temple::endurance::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
achievement::temple::endurance::e97f86d6-663a-4be8-b91e-5c191b7e325a, boolean, 01
achievement::temple::endurance::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::grandmaster::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
achievement::temple::grandmaster::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
achievement::temple::grandmaster::f1b5859a-72ef-4c3a-9601-114c8b5653ee, boolean, 01
achievement::temple::grandmaster::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::momentum::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
achievement::temple::momentum::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::momentum::155b183f-5275-4aaa-85bc-378485fcaaea, boolean, 01
achievement::temple::momentum::347d5eaf-36b2-49d9-a4bd-8cc4d656fb29, boolean, 01
achievement::temple::momentum::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::momentum::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
achievement::temple::momentum::e97f86d6-663a-4be8-b91e-5c191b7e325a, boolean, 01
achievement::temple::momentum::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::speed::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, boolean, 01
achievement::temple::speed::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
achievement::temple::speed::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::speed::155b183f-5275-4aaa-85bc-378485fcaaea, boolean, 01
achievement::temple::speed::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
achievement::temple::speed::e97f86d6-663a-4be8-b91e-5c191b7e325a, boolean, 01
achievement::temple::speed::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
admin::jailbreak, boolean, 01
apollyon::torch, long, 0000000000000000
boot::rank::pending::0fcf5446-cf1a-4437-9623-676c91f6fe86, itemstack, 810576616C756520812B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E6F6F6220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A
boot::rank::pending::1ffc6a48-a02f-3ee7-909a-f9401d0ef292, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
boot::rank::pending::5e6738aa-625b-375d-8d9c-acb8d1c09d91, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
boot::rank::pending::34ad5dec-a08f-3c18-84a1-b2f2aaadc3b5, itemstack, 810576616C756520814F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A20474F4C44454E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224772616E646D617374657220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A6D656E64696E673A20310A
boot::rank::pending::53df77fa-d7df-3645-b96f-2834593c4506, itemstack, 810576616C756520812476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224368616D70696F6E20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2261717561227D5D7D270A
boot::rank::pending::372b4c11-e6f1-417a-8056-735d2f2d48aa, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
boot::rank::pending::421ffd2c-46f2-407b-a51d-b60d60549b73, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
boot::rank::pending::bb99b9d0-f6a0-3c2d-b924-bc8bffce5d83, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
boot::rank::pending::c951a0de-9d6e-49db-89d7-9bfcd61c30c6, itemstack, 810576616C756520812B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E6F6F6220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A
build::forever::page::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 0000000000000001
build::forever::selected::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A6F616B5F706C616E6B73076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F706C616E6B7306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::2e16e752-734f-469e-9af3-b3c5a5696b4f, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120805F6D696E6563726166743A636F62626C6573746F6E655F77616C6C5B656173743D6E6F6E652C6E6F7274683D6E6F6E652C736F7574683D6E6F6E652C75703D747275652C77617465726C6F676765643D66616C73652C776573743D6E6F6E655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A636F62626C6573746F6E655F77616C6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::3c4dd34a-623d-4d75-aa0d-6dee8b04bc7c, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080306D696E6563726166743A6C61646465725B666163696E673D6E6F7274682C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A6C616464657206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::45a426b4-bfe8-4bb1-bab7-8525ba8ec697, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120804F6D696E6563726166743A6F616B5F7374616972735B666163696E673D6E6F7274682C68616C663D626F74746F6D2C73686170653D73747261696768742C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F73746169727306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::c6c10830-150d-48df-b043-aaf9234802b1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120804F6D696E6563726166743A6F616B5F7374616972735B666163696E673D6E6F7274682C68616C663D626F74746F6D2C73686170653D73747261696768742C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F73746169727306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::e17b6752-5ef1-4356-9591-fea3318d410d, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080306D696E6563726166743A6C61646465725B666163696E673D6E6F7274682C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A6C616464657206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::e97f86d6-663a-4be8-b91e-5c191b7e325a, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A6F616B5F706C616E6B73076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F706C616E6B7306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::f1b5859a-72ef-4c3a-9601-114c8b5653ee, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A6F616B5F706C616E6B73076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F706C616E6B7306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A666C6F7765725F706F74076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A666C6F7765725F706F7406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::forever::selected::f78f212e-98a4-4b80-94c8-3e8efe4582df, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120805B6D696E6563726166743A6F616B5F74726170646F6F725B666163696E673D6E6F7274682C68616C663D626F74746F6D2C6F70656E3D66616C73652C706F77657265643D66616C73652C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080166D696E6563726166743A6F616B5F74726170646F6F7206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
build::gm::saved::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, gamemode, 08535552564956414C
build::in::00000000-0000-0000-0009-01f4f9d8f3c0, boolean, 01
build::in::1b6bdb01-32df-481b-8742-aafcb317ef73, boolean, 01
build::in::1ef6ba4d-8f63-46f1-bb9d-07e682f4bb82, boolean, 01
build::in::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, boolean, 01
build::in::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
build::in::33c323ed-9cd7-463e-8a86-a39019d6fb94, boolean, 01
build::in::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
build::in::572fba55-6add-4bcb-ac23-c4e4aefb601d, boolean, 01
build::in::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
