# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

admin::jailbreak, boolean, 01
evb0::ranks::grandmaster::boot, itemstack, 810576616C756520814F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A20474F4C44454E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224772616E646D617374657220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A6D656E64696E673A20310A
evb0::ranks::grandmaster::color, string, 80162636266C4772616E646D61737465722026387C202672
evb0::ranks::knight, string, 80066B6E69676874
evb0::ranks::knight::boot, itemstack, 810576616C756520813676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A224B6967687420426F6F7473222C22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203234390A202020202020424C55453A203235340A202020202020475245454E3A203235350A
evb0::ranks::knight::color, string, 800F266C4B6E696768742026387C202672
evb0::ranks::master, string, 80066D6173746572
evb0::ranks::master::boot, itemstack, 810576616C756520812276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A20474F4C44454E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224D617374657220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A
evb0::ranks::master::color, string, 800F26364D61737465722026387C202672
evb0::ranks::noob, string, 80046E6F6F62
evb0::ranks::noob::boot, itemstack, 810576616C756520812B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E6F6F6220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A
evb0::ranks::noob::color, string, 800A26374E6F6F622026387C
evb0::ranks::paladin, string, 800750616C6164696E
evb0::ranks::paladin::boot, itemstack, 810576616C756520818B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250616C6164696E20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223303041384138227D5D7D270A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A20300A202020202020424C55453A203136380A202020202020475245454E3A203136380A
evb0::ranks::paladin::color, string, 8016262330306138613850616C6164696E2026387C202672
evb0::ranks::pro, string, 800370726F
evb0::ranks::pro::boot, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
evb0::ranks::pro::color, string, 800C266650726F2026387C202672
gm::1, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000015017903000000CE017A03FFFFFFEE
gm::2, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000016017903000000CE017A03FFFFFFEE
gm::3, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000017017903000000CE017A03FFFFFFEE
gm::4, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000018017903000000CE017A03FFFFFFEE
gm::5, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000015017903000000CF017A03FFFFFFEE
gm::6, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000016017903000000CF017A03FFFFFFEE
gm::7, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000017017903000000CF017A03FFFFFFEE
gm::8, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000018017903000000CF017A03FFFFFFEE
gm::9, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000015017903000000D0017A03FFFFFFEE
gm::10, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000016017903000000D0017A03FFFFFFEE
gm::11, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000017017903000000D0017A03FFFFFFEE
gm::12, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000018017903000000D0017A03FFFFFFEE
joincount, long, 00000000000000E1
jumps::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 000000000000001B
location::agility::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809406AEF0C7A24405B017909406A000000000000017A0940758774CD88C8AA05706974636808404000040379617708BEA3FDF2
location::agility::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C045C00000000000017909C048980000000000017A09405F60000000000005706974636808000000000379617708C2B40000
location::apollyon::fail, location, 8605776F726C6480FF0000000181046E616D65208017657662305F6D696E6563726166745F61706F6C6C796F6E01780940444000000000000179094062800000000000017A09C042C00000000000057069746368084019951F0379617708C3087FD8
location::arena, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C070C67BAB4E9828017909406A000000000000017A09C0440D59FEA242E705706974636808BF92A3AC037961770842B3D440
location::build, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF884E2EA3806E40179094051400000000000017A09C06270ED5BF3DB1305706974636808C019995F0379617708C333D98C
location::captain, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FE00000000000000179094072E00000000000017A093FF800000000000005706974636808000000000379617708C3340000
location::casino, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094061A0E127331B9D017909406A020000000000017A09C021F7498C56FB4D05706974636808BF66662B0379617708C2B47790
location::castle::start, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F636173746C650178094066D000000000000179094056000000000000017A09C05AE0000000000005706974636808420799B60379617708C2260FC8
location::darkzone, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094046B5E2CEB66A79017909C04D000000000000017A094022AEED6B20A191057069746368084040000C03796177084230FEC0
location::endurance::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C074C75EBA80CD2D017909406A000000000000017A09C06C4EBBD879A27B057069746368083FE665580379617708433314DD
location::endurance::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C730178094052DEE3EB4F3F51017909C048980000000000017A09C05C202108512811057069746368083F66661F0379617708C2B40049
location::event-lobby, location, 8605776F726C6480FF0000000181046E616D65208014657662305F6D696E6563726166745F6275696C6401780940B3888000000000017909C04E000000000000017A0940B388800000000005706974636808000000000379617708C2B40000
location::grandmaster::start, location, 8605776F726C6480FF0000000181046E616D652080046576623001780940444000000000000179094069C00000000000017A09C023000000000000057069746368083F999D250379617708C2B4A314
location::grandmaster::started, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C05EA12C75FEEF72017909C048800000000000017A09C0622EB96008FE18057069746368084094CD170379617708C333FFDC
location::grandmaster::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C05E9FA23D55376B017909C048980000000000017A09C061EFFA46C2C369057069746368083FF999C00379617708C333D971
location::helmet, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C058600000000000017909C022000000000000017A0940627000000000000570697463680800000000037961770800000000
location::helmetenter, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C0585EA2DFC0C394017909C022000000000000017A094061C6ED0E05B03C0570697463680800000000037961770800000000
location::key, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094047A2B020C49BA60179094051400000000000017A09C0545F9DB22D0E5605706974636808BFCCCCCD0379617708C2B56666
location::master, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FDE147AE147AE14017909406A000000000000017A09C044E51EB851EB85057069746368083FEA3D710379617708433387AE
location::masterrankuptp, location, 8605776F726C6480FF0000000181046E616D652080046576623001780940474000000000000179094067E00000000000017A09C0290000000000000570697463680800000000037961770800000000
location::mastersecrettp, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094004000000000000017909404A800000000000017A09C059A000000000000570697463680800000000037961770843020000
location::masterspawntp, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094040C00000000000017909406A020000000000017A09C03D8000000000000570697463680800000000037961770842B40000
location::momentum::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C066EE44E24B43F3017909406A000000000000017A094073D79C803978D005706974636808404999AB037961770842B4427E
location::momentum::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C7301780940551E8DBDE3238B017909C048980000000000017A09402D09CEA772040F057069746368083E999F9A0379617708C2B44C99
location::noob, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF84AB71116610E017909C022000000000000017A09C04991E1B690C31405706974636808BF8666700379617708C332CCD0
location::noobcourse, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF862660FE42806017909C022000000000000017A09C0443B17F1775A4A057069746368083F6F4FA30379617708BEA41E96
location::prison, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF84AB71116610E017909C022000000000000017A09C04991E1B690C31405706974636808BF8666700379617708C332CCD0
location::pro, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF74395810624DD0179094051400000000000017A09C049A89374BC6A7F057069746368084158000003796177084333B333
location::procourse, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FE049D285B08EED017909405DC00000000000017A09C04088816281AB8A05706974636808BF10AC760379617708BE312155
location::speed::start, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094075E72FEFAAA5E3017909406A000000000000017A09C068CE3FFE3F9F5505706974636808BFE667220379617708C2B4EFAC
location::speed::started, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C0420469DFED6CB9017909C048800000000000017A09C04135003B3EC904057069746368083FACCE0D0379617708C2B498D0
location::speed::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C044C00000000000017909C048980000000000017A09C04140000000000005706974636808000000000379617708C2B40000
location::ticket, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FD3333340000000017909C022000000000000017A09C05B1C9C257E3F0D057069746368083FE000240379617708C2B4B350
ranks::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, string, 80066D6173746572

